2020-07-21 10:28:23,562 INFO  Logger.cs: 70 - 
2020-07-21 11:28:27,868 INFO  LinkNode.cs: 35 - Building node base_link
2020-07-21 11:28:27,869 INFO  LinkNode.cs: 35 - Building node finger1_link
2020-07-21 11:28:27,869 INFO  LinkNode.cs: 35 - Building node finger2_link
2020-07-21 11:28:27,870 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\RetroWaveGen\Desktop\Gripper URDF.SLDASM
2020-07-21 11:28:27,871 INFO  Common.cs: 245 - Loading component with PID ?.     ???!G r i p p e r   P l a t e   U R D F - 1 @ G r i p p e r   U R D F                
2020-07-21 11:28:27,872 INFO  Common.cs: 254 - Successfully loaded component C:\Users\RetroWaveGen\Desktop\Gripper Plate URDF.SLDPRT
2020-07-21 11:28:27,873 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-07-21 11:28:27,873 INFO  Common.cs: 221 - Loading SolidWorks components for finger1_link from C:\Users\RetroWaveGen\Desktop\Gripper URDF.SLDASM
2020-07-21 11:28:27,873 INFO  Common.cs: 245 - Loading component with PID ?.     ??? F i n g e r   t h i c k   U R D F - 2 @ G r i p p e r   U R D F                
2020-07-21 11:28:27,874 INFO  Common.cs: 254 - Successfully loaded component C:\Users\RetroWaveGen\Desktop\Finger thick URDF.SLDPRT
2020-07-21 11:28:27,874 INFO  Common.cs: 230 - Loaded 1 components for link finger1_link
2020-07-21 11:28:27,874 INFO  Common.cs: 221 - Loading SolidWorks components for finger2_link from C:\Users\RetroWaveGen\Desktop\Gripper URDF.SLDASM
2020-07-21 11:28:27,874 INFO  Common.cs: 245 - Loading component with PID ?.     ???F i n g e r   T h i n   U R D F - 1 @ G r i p p e r   U R D F                
2020-07-21 11:28:27,875 INFO  Common.cs: 254 - Successfully loaded component C:\Users\RetroWaveGen\Desktop\Finger Thin URDF.SLDPRT
2020-07-21 11:28:27,875 INFO  Common.cs: 230 - Loaded 1 components for link finger2_link
2020-07-21 11:28:27,891 INFO  SwAddin.cs: 321 - Showing property manager
2020-07-21 11:28:30,234 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-07-21 11:28:30,235 INFO  Serialization.cs: 275 - URDF Configuration found
